android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    android.support.v7.view.menu.MenuBuilder menu -> j
    android.support.v7.view.menu.ListMenuPresenter listMenuPresenter -> k
    android.content.Context listPresenterContext -> l
    boolean isPrepared -> m
    boolean isHandled -> n
    boolean isOpen -> o
    boolean qwertyMode -> p
    boolean refreshDecorView -> q
    boolean refreshMenuContent -> r
    android.os.Bundle frozenActionViewState -> s
    1932:1936:void <init>(int) -> <init>
    1988:1997:void setMenu(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.app.AppCompatDelegateImplV9$PanelMenuPresenterCallback -> android.support.v7.a.w$e:
    android.support.v7.app.AppCompatDelegateImplV9 this$0 -> a
    1821:1821:void <init>(android.support.v7.app.AppCompatDelegateImplV9) -> <init>
    1824:1837:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    1841:1847:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    2279:2279:android.view.Window$Callback android.support.v7.app.AppCompatDelegateImplBase.getWindowCallback():279:279 -> a
    2279:2279:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder):1842 -> a
    3271:3271:boolean android.support.v7.app.AppCompatDelegateImplBase.isDestroyed():271:271 -> a
    3271:3271:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder):1843 -> a
    1821:1821:void <init>(android.support.v7.app.AppCompatDelegateImplV9,byte) -> <init>
android.support.v7.app.AppCompatDialog -> android.support.v7.a.af:
    android.support.v7.app.AppCompatDelegate mDelegate -> a
    43:53:void <init>(android.content.Context,int) -> <init>
    1158:1164:int getThemeResId(android.content.Context,int):158:164 -> <init>
    1158:1164:void <init>(android.content.Context,int):43 -> <init>
    62:65:void onCreate(android.os.Bundle) -> onCreate
    80:81:void setContentView(int) -> setContentView
    85:86:void setContentView(android.view.View) -> setContentView
    90:91:void setContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> setContentView
    96:96:android.view.View findViewById(int) -> findViewById
    101:103:void setTitle(java.lang.CharSequence) -> setTitle
    107:109:void setTitle(int) -> setTitle
    113:114:void addContentView(android.view.View,android.view.ViewGroup$LayoutParams) -> addContentView
    118:120:void onStop() -> onStop
    144:145:void invalidateOptionsMenu() -> invalidateOptionsMenu
    151:154:android.support.v7.app.AppCompatDelegate getDelegate() -> a
android.support.v7.app.AppCompatViewInflater -> android.support.v7.a.ag:
    java.lang.Class[] sConstructorSignature -> a
    int[] sOnClickAttrs -> b
    java.lang.String[] sClassPrefixList -> c
    java.util.Map sConstructorMap -> d
    java.lang.Object[] mConstructorArgs -> e
    61:269:void <init>() -> <init>
    158:184:android.view.View createViewFromTag(android.content.Context,java.lang.String,android.util.AttributeSet) -> a
    194:210:void checkOnClickListener(android.view.View,android.util.AttributeSet) -> a
    214:230:android.view.View createView(android.content.Context,java.lang.String,java.lang.String) -> a
    239:262:android.content.Context themifyContext$52f2f7f3(android.content.Context,android.util.AttributeSet,boolean) -> a
    1056:1056:int android.support.v7.view.ContextThemeWrapper.getThemeResId():56:56 -> a
    1056:1056:android.content.Context themifyContext$52f2f7f3(android.content.Context,android.util.AttributeSet,boolean):257 -> a
    63:75:void <clinit>() -> <clinit>
android.support.v7.app.AppCompatViewInflater$DeclaredOnClickListener -> android.support.v7.a.ag$a:
    android.view.View mHostView -> a
    java.lang.String mMethodName -> b
    java.lang.reflect.Method mResolvedMethod -> c
    android.content.Context mResolvedContext -> d
    276:279:void <init>(android.view.View,java.lang.String) -> <init>
    283:296:void onClick(android.view.View) -> onClick
    1300:1327:void resolveMethod$5ffc00fd(android.content.Context):300:327 -> onClick
    1300:1327:void onClick(android.view.View):284 -> onClick
android.support.v7.app.ToolbarActionBar -> android.support.v7.a.ah:
    android.support.v7.widget.DecorToolbar mDecorToolbar -> a
    android.view.Window$Callback mWindowCallback -> b
    boolean mMenuCallbackSet -> c
    boolean mLastMenuVisibility -> d
    java.util.ArrayList mMenuVisibilityListeners -> e
    java.lang.Runnable mMenuInvalidator -> f
    151:151:android.content.Context getThemedContext() -> c
    177:177:void setDefaultDisplayHomeAsUpEnabled(boolean) -> a
    187:187:void setShowHideAnimationEnabled(boolean) -> b
    191:192:void onConfigurationChanged(android.content.res.Configuration) -> a
    233:234:void setWindowTitle(java.lang.CharSequence) -> a
    238:243:boolean requestFocus() -> f
    327:327:int getDisplayOptions() -> a
    422:422:boolean isShowing() -> b
    432:434:boolean invalidateOptionsMenu() -> d
    439:443:boolean collapseActionView() -> e
    475:485:boolean onKeyShortcut(int,android.view.KeyEvent) -> a
    1590:1595:android.view.Menu getMenu():590:595 -> a
    1590:1595:boolean onKeyShortcut(int,android.view.KeyEvent):475 -> a
    491:492:void onDestroy() -> g
    503:512:void dispatchMenuVisibilityChanged(boolean) -> c
android.support.v7.app.ToolbarActionBar$ActionMenuPresenterCallback -> android.support.v7.a.ah$a:
    boolean mClosingActionMenu -> b
    android.support.v7.app.ToolbarActionBar this$0 -> a
    598:598:void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    603:607:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder) -> a
    1047:1047:android.view.Window$Callback android.support.v7.app.ToolbarActionBar.access$000(android.support.v7.app.ToolbarActionBar):47:47 -> a
    1047:1047:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder):603 -> a
    2047:2047:android.view.Window$Callback android.support.v7.app.ToolbarActionBar.access$000(android.support.v7.app.ToolbarActionBar):47:47 -> a
    2047:2047:boolean onOpenSubMenu(android.support.v7.view.menu.MenuBuilder):604 -> a
    612:622:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean) -> a
    3047:3047:android.support.v7.widget.DecorToolbar android.support.v7.app.ToolbarActionBar.access$300(android.support.v7.app.ToolbarActionBar):47:47 -> a
    3047:3047:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean):617 -> a
    4047:4047:android.view.Window$Callback android.support.v7.app.ToolbarActionBar.access$000(android.support.v7.app.ToolbarActionBar):47:47 -> a
    4047:4047:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean):618 -> a
    5047:5047:android.view.Window$Callback android.support.v7.app.ToolbarActionBar.access$000(android.support.v7.app.ToolbarActionBar):47:47 -> a
    5047:5047:void onCloseMenu(android.support.v7.view.menu.MenuBuilder,boolean):619 -> a
    598:598:void <init>(android.support.v7.app.ToolbarActionBar,byte) -> <init>
android.support.v7.app.ToolbarActionBar$MenuBuilderCallback -> android.support.v7.a.ah$b:
    android.support.v7.app.ToolbarActionBar this$0 -> a
    642:642:void <init>(android.support.v7.app.ToolbarActionBar) -> <init>
    646:646:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    651:659:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
    1047:1047:android.view.Window$Callback android.support.v7.app.ToolbarActionBar.access$000(android.support.v7.app.ToolbarActionBar):47:47 -> a
    1047:1047:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder):651 -> a
    2047:2047:android.support.v7.widget.DecorToolbar android.support.v7.app.ToolbarActionBar.access$300(android.support.v7.app.ToolbarActionBar):47:47 -> a
    2047:2047:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder):652 -> a
    3047:3047:android.view.Window$Callback android.support.v7.app.ToolbarActionBar.access$000(android.support.v7.app.ToolbarActionBar):47:47 -> a
    3047:3047:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder):653 -> a
    4047:4047:android.view.Window$Callback android.support.v7.app.ToolbarActionBar.access$000(android.support.v7.app.ToolbarActionBar):47:47 -> a
    4047:4047:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder):654 -> a
    5047:5047:android.view.Window$Callback android.support.v7.app.ToolbarActionBar.access$000(android.support.v7.app.ToolbarActionBar):47:47 -> a
    5047:5047:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder):656 -> a
    642:642:void <init>(android.support.v7.app.ToolbarActionBar,byte) -> <init>
android.support.v7.app.TwilightCalculator -> android.support.v7.a.ai:
    android.support.v7.app.TwilightCalculator sInstance -> a
    long sunset -> b
    long sunrise -> c
    int state -> d
    26:26:void <init>() -> <init>
    86:135:void calculateTwilight(long,double,double) -> a
android.support.v7.app.TwilightManager -> android.support.v7.a.aj:
    android.support.v7.app.TwilightManager sInstance -> a
    android.content.Context mContext -> b
    android.location.LocationManager mLocationManager -> c
    android.support.v7.app.TwilightManager$TwilightState mTwilightState -> d
    60:66:void <init>(android.content.Context,android.location.LocationManager) -> <init>
    74:96:boolean isNight() -> a
    1138:1138:boolean isStateValid():138:138 -> a
    1138:1138:boolean isNight():76 -> a
    2100:2120:android.location.Location getLastKnownLocation():100:120 -> a
    2100:2120:boolean isNight():82 -> a
    2142:2186:void updateState(android.location.Location):142:186 -> a
    2142:2186:boolean isNight():84 -> a
    3031:3034:android.support.v7.app.TwilightCalculator android.support.v7.app.TwilightCalculator.getInstance():31:34 -> a
    3031:3034:void updateState(android.location.Location):144 -> a
    3031:3034:boolean isNight():84 -> a
    125:134:android.location.Location getLastKnownLocationForProvider(java.lang.String) -> a
android.support.v7.app.TwilightManager$TwilightState -> android.support.v7.a.aj$a:
    boolean isNight -> a
    long yesterdaySunset -> b
    long todaySunrise -> c
    long todaySunset -> d
    long tomorrowSunrise -> e
    long nextUpdate -> f
    191:191:void <init>() -> <init>
    191:191:void <init>(byte) -> <init>
android.support.v7.app.WindowDecorActionBar -> android.support.v7.a.ak:
    android.view.animation.Interpolator sHideInterpolator -> i
    android.view.animation.Interpolator sShowInterpolator -> j
    boolean ALLOW_SHOW_HIDE_ANIMATIONS -> k
    android.content.Context mContext -> l
    android.content.Context mThemedContext -> m
    android.app.Activity mActivity -> n
    android.app.Dialog mDialog -> o
    android.support.v7.widget.ActionBarOverlayLayout mOverlayLayout -> p
    android.support.v7.widget.ActionBarContainer mContainerView -> q
    android.support.v7.widget.DecorToolbar mDecorToolbar -> r
    android.support.v7.widget.ActionBarContextView mContextView -> s
    android.view.View mContentView -> t
    android.support.v7.widget.ScrollingTabContainerView mTabScrollView -> u
    java.util.ArrayList mTabs -> v
    int mSavedTabPosition -> w
    boolean mDisplayHomeAsUpSet -> x
    android.support.v7.app.WindowDecorActionBar$ActionModeImpl mActionMode -> a
    android.support.v7.view.ActionMode mDeferredDestroyActionMode -> b
    android.support.v7.view.ActionMode$Callback mDeferredModeDestroyCallback -> c
    boolean mLastMenuVisibility -> y
    java.util.ArrayList mMenuVisibilityListeners -> z
    boolean mHasEmbeddedTabs -> A
    int mCurWindowVisibility -> B
    boolean mContentAnimations -> C
    boolean mHiddenByApp -> D
    boolean mHiddenBySystem -> E
    boolean mShowingForMode -> F
    boolean mNowShowing -> G
    android.support.v7.view.ViewPropertyAnimatorCompatSet mCurrentShowAnim -> H
    boolean mShowHideAnimationEnabled -> I
    boolean mHideOnContentScroll -> d
    android.support.v4.view.ViewPropertyAnimatorListener mHideListener -> e
    android.support.v4.view.ViewPropertyAnimatorListener mShowListener -> f
    android.support.v4.view.ViewPropertyAnimatorUpdateListener mUpdateListener -> g
    boolean $assertionsDisabled -> h
    98:176:void <init>(android.app.Activity,boolean) -> <init>
    98:181:void <init>(android.app.Dialog) -> <init>
    193:232:void init(android.view.View) -> a
    2235:2241:android.support.v7.widget.DecorToolbar getDecorToolbar(android.view.View):235:241 -> a
    2235:2241:void init(android.view.View):197 -> a
    3108:3108:boolean android.support.v7.view.ActionBarPolicy.enableHomeButtonByDefault():108:108 -> a
    3108:3108:void init(android.view.View):218 -> a
    3705:3711:void setHideOnContentScrollEnabled(boolean):705:711 -> a
    3705:3711:void init(android.view.View):225 -> a
    4186:4186:boolean android.support.v7.widget.ActionBarOverlayLayout.isInOverlayMode():186:186 -> a
    4186:4186:void setHideOnContentScrollEnabled(boolean):705 -> a
    4186:4186:void init(android.view.View):225 -> a
    4247:4248:void setElevation(float):247:248 -> a
    4247:4248:void init(android.view.View):229 -> a
    256:257:void onConfigurationChanged(android.content.res.Configuration) -> a
    260:282:void setHasEmbeddedTabs(boolean) -> f
    4492:4492:int getNavigationMode():492:492 -> f
    4492:4492:void setHasEmbeddedTabs(boolean):269 -> f
    317:318:void onWindowVisibilityChanged(int) -> a
    328:332:void setShowHideAnimationEnabled(boolean) -> b
    343:352:void dispatchMenuVisibilityChanged(boolean) -> c
    435:436:void setWindowTitle(java.lang.CharSequence) -> a
    440:445:boolean requestFocus() -> f
    496:496:int getDisplayOptions() -> a
    500:517:android.support.v7.view.ActionMode startActionMode(android.support.v7.view.ActionMode$Callback) -> a
    650:651:void enableContentAnimations(boolean) -> d
    672:676:void showForSystem() -> h
    697:701:void hideForSystem() -> i
    734:739:boolean checkShowingFlags(boolean,boolean,boolean) -> a
    745:759:void updateVisibility(boolean) -> g
    4762:4809:void doShow(boolean):762:809 -> g
    4762:4809:void updateVisibility(boolean):751 -> g
    4812:4841:void doHide(boolean):812:841 -> g
    4812:4841:void updateVisibility(boolean):756 -> g
    844:846:boolean isShowing() -> b
    5646:5646:int getHeight():646:646 -> b
    5646:5646:boolean isShowing():844 -> b
    5720:5720:int getHideOffset():720:720 -> b
    5720:5720:boolean isShowing():846 -> b
    850:886:void animateToMode(boolean) -> e
    6662:6669:void showForActionMode():662:669 -> e
    6662:6669:void animateToMode(boolean):851 -> e
    6687:6694:void hideForActionMode():687:694 -> e
    6687:6694:void animateToMode(boolean):853 -> e
    6891:6891:boolean shouldAnimateContextView():891:891 -> e
    6891:6891:void animateToMode(boolean):856 -> e
    7056:7059:android.support.v7.view.ViewPropertyAnimatorCompatSet android.support.v7.view.ViewPropertyAnimatorCompatSet.playSequentially(android.support.v4.view.ViewPropertyAnimatorCompat,android.support.v4.view.ViewPropertyAnimatorCompat):56:59 -> e
    7056:7059:void animateToMode(boolean):874 -> e
    7809:7812:long android.support.v4.view.ViewPropertyAnimatorCompat.getDuration():809:812 -> e
    7809:7812:android.support.v7.view.ViewPropertyAnimatorCompatSet android.support.v7.view.ViewPropertyAnimatorCompatSet.playSequentially(android.support.v4.view.ViewPropertyAnimatorCompat,android.support.v4.view.ViewPropertyAnimatorCompat):57 -> e
    7809:7812:void animateToMode(boolean):874 -> e
    895:907:android.content.Context getThemedContext() -> c
    937:941:void onContentScrollStarted() -> j
    949:953:boolean collapseActionView() -> e
    1364:1367:void setDefaultDisplayHomeAsUpEnabled(boolean) -> a
    8372:8373:void setDisplayHomeAsUpEnabled(boolean):372:373 -> a
    8372:8373:void setDefaultDisplayHomeAsUpEnabled(boolean):1365 -> a
    8460:8465:void setDisplayOptions(int,int):460:465 -> a
    8460:8465:void setDisplayHomeAsUpEnabled(boolean):372 -> a
    8460:8465:void setDefaultDisplayHomeAsUpEnabled(boolean):1365 -> a
    74:74:boolean access$000(android.support.v7.app.WindowDecorActionBar) -> a
    74:74:android.view.View access$100(android.support.v7.app.WindowDecorActionBar) -> b
    74:74:android.support.v7.widget.ActionBarContainer access$200(android.support.v7.app.WindowDecorActionBar) -> c
    74:74:android.support.v7.view.ViewPropertyAnimatorCompatSet access$302$78e390dc(android.support.v7.app.WindowDecorActionBar) -> d
    74:74:android.support.v7.widget.ActionBarOverlayLayout access$400(android.support.v7.app.WindowDecorActionBar) -> e
    74:74:boolean access$500(android.support.v7.app.WindowDecorActionBar) -> f
    74:74:boolean access$600(android.support.v7.app.WindowDecorActionBar) -> g
    74:74:boolean access$700$49605cc3(boolean,boolean) -> a
    74:74:android.support.v7.widget.ActionBarContextView access$800(android.support.v7.app.WindowDecorActionBar) -> h
    74:74:android.support.v7.widget.DecorToolbar access$900(android.support.v7.app.WindowDecorActionBar) -> i
    74:74:android.content.Context access$1000(android.support.v7.app.WindowDecorActionBar) -> j
    74:84:void <clinit>() -> <clinit>
android.support.v7.app.WindowDecorActionBar$1 -> android.support.v7.a.al:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    134:134:void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    137:148:void onAnimationEnd(android.view.View) -> b
    1309:1314:void android.support.v7.app.WindowDecorActionBar.completeDeferredDestroyActionMode():309:314 -> b
    1309:1314:void onAnimationEnd(android.view.View):144 -> b
android.support.v7.app.WindowDecorActionBar$2 -> android.support.v7.a.am:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    151:151:void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    154:156:void onAnimationEnd(android.view.View) -> b
android.support.v7.app.WindowDecorActionBar$3 -> android.support.v7.a.an:
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    160:160:void <init>(android.support.v7.app.WindowDecorActionBar) -> <init>
    163:165:void onAnimationUpdate$3c7ec8c3() -> a
android.support.v7.app.WindowDecorActionBar$ActionModeImpl -> android.support.v7.a.ak$a:
    android.content.Context mActionModeContext -> d
    android.support.v7.view.menu.MenuBuilder mMenu -> e
    android.support.v7.view.ActionMode$Callback mCallback -> f
    java.lang.ref.WeakReference mCustomView -> g
    android.support.v7.app.WindowDecorActionBar this$0 -> a
    966:972:void <init>(android.support.v7.app.WindowDecorActionBar,android.content.Context,android.support.v7.view.ActionMode$Callback) -> <init>
    1230:1231:android.support.v7.view.menu.MenuBuilder android.support.v7.view.menu.MenuBuilder.setDefaultShowAsAction(int):230:231 -> <init>
    1230:1231:void <init>(android.support.v7.app.WindowDecorActionBar,android.content.Context,android.support.v7.view.ActionMode$Callback):970 -> <init>
    976:976:android.view.MenuInflater getMenuInflater() -> a
    981:981:android.view.Menu getMenu() -> b
    986:1013:void finish() -> c
    2187:2191:void android.support.v7.widget.ActionBarContextView.closeMode():187:191 -> c
    2187:2191:void finish():1007 -> c
    1017:1030:void invalidate() -> d
    1033:1037:boolean dispatchOnCreate() -> e
    1043:1045:void setCustomView(android.view.View) -> a
    1049:1050:void setSubtitle(java.lang.CharSequence) -> a
    1054:1055:void setTitle(java.lang.CharSequence) -> b
    1059:1060:void setTitle(int) -> a
    1064:1065:void setSubtitle(int) -> b
    1069:1069:java.lang.CharSequence getTitle() -> f
    1074:1074:java.lang.CharSequence getSubtitle() -> g
    1079:1081:void setTitleOptionalHint(boolean) -> a
    1085:1085:boolean isTitleOptional() -> h
    2374:2374:boolean android.support.v7.widget.ActionBarContextView.isTitleOptional():374:374 -> h
    2374:2374:boolean isTitleOptional():1085 -> h
    1090:1090:android.view.View getCustomView() -> i
    1094:1097:boolean onMenuItemSelected(android.support.v7.view.menu.MenuBuilder,android.view.MenuItem) -> a
    1121:1126:void onMenuModeChange(android.support.v7.view.menu.MenuBuilder) -> a
android.support.v7.appcompat.R -> android.support.v7.b.a:
android.support.v7.appcompat.R$attr -> android.support.v7.b.a$a:
    int actionBarDivider -> actionBarDivider
    int actionBarItemBackground -> actionBarItemBackground
    int actionBarPopupTheme -> actionBarPopupTheme
    int actionBarSize -> actionBarSize
    int actionBarSplitStyle -> actionBarSplitStyle
    int actionBarStyle -> actionBarStyle
    int actionBarTabBarStyle -> actionBarTabBarStyle
    int actionBarTabStyle -> actionBarTabStyle
    int actionBarTabTextStyle -> actionBarTabTextStyle
    int actionBarTheme -> actionBarTheme
    int actionBarWidgetTheme -> actionBarWidgetTheme
    int actionButtonStyle -> actionButtonStyle
    int actionDropDownStyle -> actionDropDownStyle
    int actionLayout -> actionLayout
    int actionMenuTextAppearance -> actionMenuTextAppearance
    int actionMenuTextColor -> actionMenuTextColor
    int actionModeBackground -> actionModeBackground
    int actionModeCloseButtonStyle -> actionModeCloseButtonStyle
    int actionModeCloseDrawable -> actionModeCloseDrawable
    int actionModeCopyDrawable -> actionModeCopyDrawable
    int actionModeCutDrawable -> actionModeCutDrawable
    int actionModeFindDrawable -> actionModeFindDrawable
    int actionModePasteDrawable -> actionModePasteDrawable
    int actionModePopupWindowStyle -> actionModePopupWindowStyle
    int actionModeSelectAllDrawable -> actionModeSelectAllDrawable
    int actionModeShareDrawable -> actionModeShareDrawable
    int actionModeSplitBackground -> actionModeSplitBackground
    int actionModeStyle -> actionModeStyle
    int actionModeWebSearchDrawable -> actionModeWebSearchDrawable
    int actionOverflowButtonStyle -> actionOverflowButtonStyle
    int actionOverflowMenuStyle -> actionOverflowMenuStyle
    int actionProviderClass -> actionProviderClass
    int actionViewClass -> actionViewClass
    int activityChooserViewStyle -> activityChooserViewStyle
    int alertDialogButtonGroupStyle -> alertDialogButtonGroupStyle
    int alertDialogCenterButtons -> alertDialogCenterButtons
    int alertDialogStyle -> alertDialogStyle
    int alertDialogTheme -> alertDialogTheme
    int allowStacking -> allowStacking
    int alpha -> alpha
    int arrowHeadLength -> arrowHeadLength
    int arrowShaftLength -> arrowShaftLength
    int autoCompleteTextViewStyle -> autoCompleteTextViewStyle
    int background -> background
    int backgroundSplit -> backgroundSplit
    int backgroundStacked -> backgroundStacked
    int backgroundTint -> backgroundTint
    int backgroundTintMode -> backgroundTintMode
    int barLength -> barLength
    int borderlessButtonStyle -> borderlessButtonStyle
    int buttonBarButtonStyle -> buttonBarButtonStyle
    int buttonBarNegativeButtonStyle -> buttonBarNegativeButtonStyle
    int buttonBarNeutralButtonStyle -> buttonBarNeutralButtonStyle
    int buttonBarPositiveButtonStyle -> buttonBarPositiveButtonStyle
    int buttonBarStyle -> buttonBarStyle
    int buttonGravity -> buttonGravity
    int buttonPanelSideLayout -> buttonPanelSideLayout
    int buttonStyle -> buttonStyle
    int buttonStyleSmall -> buttonStyleSmall
    int buttonTint -> buttonTint
    int buttonTintMode -> buttonTintMode
    int checkboxStyle -> checkboxStyle
    int checkedTextViewStyle -> checkedTextViewStyle
    int closeIcon -> closeIcon
    int closeItemLayout -> closeItemLayout
    int collapseContentDescription -> collapseContentDescription
    int collapseIcon -> collapseIcon
    int color -> color
    int colorAccent -> colorAccent
    int colorBackgroundFloating -> colorBackgroundFloating
    int colorButtonNormal -> colorButtonNormal
    int colorControlActivated -> colorControlActivated
    int colorControlHighlight -> colorControlHighlight
    int colorControlNormal -> colorControlNormal
    int colorPrimary -> colorPrimary
    int colorPrimaryDark -> colorPrimaryDark
    int colorSwitchThumbNormal -> colorSwitchThumbNormal
    int commitIcon -> commitIcon
    int contentInsetEnd -> contentInsetEnd
    int contentInsetEndWithActions -> contentInsetEndWithActions
    int contentInsetLeft -> contentInsetLeft
    int contentInsetRight -> contentInsetRight
    int contentInsetStart -> contentInsetStart
    int contentInsetStartWithNavigation -> contentInsetStartWithNavigation
    int controlBackground -> controlBackground
    int customNavigationLayout -> customNavigationLayout
    int defaultQueryHint -> defaultQueryHint
    int dialogPreferredPadding -> dialogPreferredPadding
    int dialogTheme -> dialogTheme
    int displayOptions -> displayOptions
    int divider -> divider
    int dividerHorizontal -> dividerHorizontal
    int dividerPadding -> dividerPadding
    int dividerVertical -> dividerVertical
    int drawableSize -> drawableSize
    int drawerArrowStyle -> drawerArrowStyle
    int dropDownListViewStyle -> dropDownListViewStyle
    int dropdownListPreferredItemHeight -> dropdownListPreferredItemHeight
    int editTextBackground -> editTextBackground
    int editTextColor -> editTextColor
    int editTextStyle -> editTextStyle
    int elevation -> elevation
    int expandActivityOverflowButtonDrawable -> expandActivityOverflowButtonDrawable
    int gapBetweenBars -> gapBetweenBars
    int goIcon -> goIcon
    int height -> height
    int hideOnContentScroll -> hideOnContentScroll
    int homeAsUpIndicator -> homeAsUpIndicator
    int homeLayout -> homeLayout
    int icon -> icon
    int iconifiedByDefault -> iconifiedByDefault
    int imageButtonStyle -> imageButtonStyle
    int indeterminateProgressStyle -> indeterminateProgressStyle
    int initialActivityCount -> initialActivityCount
    int isLightTheme -> isLightTheme
    int itemPadding -> itemPadding
    int layout -> layout
    int listChoiceBackgroundIndicator -> listChoiceBackgroundIndicator
    int listDividerAlertDialog -> listDividerAlertDialog
    int listItemLayout -> listItemLayout
    int listLayout -> listLayout
    int listMenuViewStyle -> listMenuViewStyle
    int listPopupWindowStyle -> listPopupWindowStyle
    int listPreferredItemHeight -> listPreferredItemHeight
    int listPreferredItemHeightLarge -> listPreferredItemHeightLarge
    int listPreferredItemHeightSmall -> listPreferredItemHeightSmall
    int listPreferredItemPaddingLeft -> listPreferredItemPaddingLeft
    int listPreferredItemPaddingRight -> listPreferredItemPaddingRight
    int logo -> logo
    int logoDescription -> logoDescription
    int maxButtonHeight -> maxButtonHeight
    int measureWithLargestChild -> measureWithLargestChild
    int multiChoiceItemLayout -> multiChoiceItemLayout
    int navigationContentDescription -> navigationContentDescription
    int navigationIcon -> navigationIcon
    int navigationMode -> navigationMode
    int overlapAnchor -> overlapAnchor
    int paddingEnd -> paddingEnd
    int paddingStart -> paddingStart
    int panelBackground -> panelBackground
    int panelMenuListTheme -> panelMenuListTheme
    int panelMenuListWidth -> panelMenuListWidth
    int popupMenuStyle -> popupMenuStyle
    int popupTheme -> popupTheme
    int popupWindowStyle -> popupWindowStyle
    int preserveIconSpacing -> preserveIconSpacing
    int progressBarPadding -> progressBarPadding
    int progressBarStyle -> progressBarStyle
    int queryBackground -> queryBackground
    int queryHint -> queryHint
    int radioButtonStyle -> radioButtonStyle
    int ratingBarStyle -> ratingBarStyle
    int ratingBarStyleIndicator -> ratingBarStyleIndicator
    int ratingBarStyleSmall -> ratingBarStyleSmall
    int searchHintIcon -> searchHintIcon
    int searchIcon -> searchIcon
    int searchViewStyle -> searchViewStyle
    int seekBarStyle -> seekBarStyle
    int selectableItemBackground -> selectableItemBackground
    int selectableItemBackgroundBorderless -> selectableItemBackgroundBorderless
    int showAsAction -> showAsAction
    int showDividers -> showDividers
    int showText -> showText
    int singleChoiceItemLayout -> singleChoiceItemLayout
    int spinBars -> spinBars
    int spinnerDropDownItemStyle -> spinnerDropDownItemStyle
    int spinnerStyle -> spinnerStyle
    int splitTrack -> splitTrack
    int srcCompat -> srcCompat
    int state_above_anchor -> state_above_anchor
    int subMenuArrow -> subMenuArrow
    int submitBackground -> submitBackground
    int subtitle -> subtitle
    int subtitleTextAppearance -> subtitleTextAppearance
    int subtitleTextColor -> subtitleTextColor
    int subtitleTextStyle -> subtitleTextStyle
    int suggestionRowLayout -> suggestionRowLayout
    int switchMinWidth -> switchMinWidth
    int switchPadding -> switchPadding
    int switchStyle -> switchStyle
    int switchTextAppearance -> switchTextAppearance
    int textAllCaps -> textAllCaps
    int textAppearanceLargePopupMenu -> textAppearanceLargePopupMenu
    int textAppearanceListItem -> textAppearanceListItem
    int textAppearanceListItemSmall -> textAppearanceListItemSmall
    int textAppearancePopupMenuHeader -> textAppearancePopupMenuHeader
    int textAppearanceSearchResultSubtitle -> textAppearanceSearchResultSubtitle
    int textAppearanceSearchResultTitle -> textAppearanceSearchResultTitle
    int textAppearanceSmallPopupMenu -> textAppearanceSmallPopupMenu
    int textColorAlertDialogListItem -> textColorAlertDialogListItem
    int textColorSearchUrl -> textColorSearchUrl
    int theme -> theme
    int thickness -> thickness
    int thumbTextPadding -> thumbTextPadding
    int thumbTint -> thumbTint
    int thumbTintMode -> thumbTintMode
    int tickMark -> tickMark
    int tickMarkTint -> tickMarkTint
    int tickMarkTintMode -> tickMarkTintMode
    int title -> title
    int titleMargin -> titleMargin
    int titleMarginBottom -> titleMarginBottom
    int titleMarginEnd -> titleMarginEnd
    int titleMarginStart -> titleMarginStart
    int titleMarginTop -> titleMarginTop
    int titleMargins -> titleMargins
    int titleTextAppearance -> titleTextAppearance
    int titleTextColor -> titleTextColor
    int titleTextStyle -> titleTextStyle
    int toolbarNavigationButtonStyle -> toolbarNavigationButtonStyle
    int toolbarStyle -> toolbarStyle
    int track -> track
    int trackTint -> trackTint
    int trackTintMode -> trackTintMode
    int voiceIcon -> voiceIcon
    int windowActionBar -> windowActionBar
    int windowActionBarOverlay -> windowActionBarOverlay
